FREQ	WORD	FPM
1	populates	1.1840779407463717
1	accustomed	1.1840779407463717
1	unknowledgeable	1.1840779407463717
1	purell	1.1840779407463717
1	arrivecan	1.1840779407463717
1	camada	1.1840779407463717
1	#ukraine	1.1840779407463717
1	#ukrainerussia	1.1840779407463717
1	#russianinvasion	1.1840779407463717
1	#boycottrussia	1.1840779407463717
1	#nato	1.1840779407463717
1	189	1.1840779407463717
1	severing	1.1840779407463717
1	aeroflot	1.1840779407463717
1	amoral	1.1840779407463717
1	enterprises	1.1840779407463717
1	defrosting	1.1840779407463717
1	farthest	1.1840779407463717
1	#empathy	1.1840779407463717
1	1/31/22	1.1840779407463717
1	tan	1.1840779407463717
1	handwritten	1.1840779407463717
1	190,000	1.1840779407463717
1	35.7	1.1840779407463717
1	hoopla	1.1840779407463717
1	️(take	1.1840779407463717
1	maxes	1.1840779407463717
1	cheerleaders	1.1840779407463717
1	regulated	1.1840779407463717
1	hellish	1.1840779407463717
1	#latenightflights	1.1840779407463717
1	#alaskaairlinesnotdependable	1.1840779407463717
1	212	1.1840779407463717
1	deiced	1.1840779407463717
1	1730	1.1840779407463717
1	as2223	1.1840779407463717
1	travis	1.1840779407463717
1	.talk	1.1840779407463717
1	1:50:54	1.1840779407463717
1	that….back	1.1840779407463717
1	#givealexisaraise	1.1840779407463717
1	#failedservice	1.1840779407463717
1	#oneanddone	1.1840779407463717
1	#onhold	1.1840779407463717
1	#arterieshardening	1.1840779407463717
1	30kft	1.1840779407463717
1	#autismawareness	1.1840779407463717
1	#darondiecast	1.1840779407463717
1	#skymarks	1.1840779407463717
1	nonissue	1.1840779407463717
1	#a321	1.1840779407463717
1	#n926va	1.1840779407463717
1	shaved	1.1840779407463717
1	dimitry	1.1840779407463717
1	#44	1.1840779407463717
1	wasvery	1.1840779407463717
1	#443	1.1840779407463717
1	dm-	1.1840779407463717
1	downside	1.1840779407463717
1	herded	1.1840779407463717
1	airloines	1.1840779407463717
1	chime	1.1840779407463717
1	highlight	1.1840779407463717
1	trashcan	1.1840779407463717
1	operators	1.1840779407463717
1	pose	1.1840779407463717
1	kitsap	1.1840779407463717
1	learnt	1.1840779407463717
1	metaverse	1.1840779407463717
1	#3367	1.1840779407463717
1	aaah	1.1840779407463717
1	albert	1.1840779407463717
1	8:21pm	1.1840779407463717
1	strung	1.1840779407463717
1	2131	1.1840779407463717
1	+2442	1.1840779407463717
1	dumps	1.1840779407463717
1	3351	1.1840779407463717
1	recruit	1.1840779407463717
1	#nowaytotreatanmvp	1.1840779407463717
1	#lazy	1.1840779407463717
1	262	1.1840779407463717
1	#dontflyairalaska	1.1840779407463717
1	iy	1.1840779407463717
1	#beyonddisappointing	1.1840779407463717
1	#prayfordjalexreyes	1.1840779407463717
1	byo	1.1840779407463717
1	clorox	1.1840779407463717
1	spattered	1.1840779407463717
1	grimey	1.1840779407463717
1	#greatbirthdaygift	1.1840779407463717
1	b5	1.1840779407463717
1	as794	1.1840779407463717
1	1372	1.1840779407463717
1	1366	1.1840779407463717
1	#badcistomerexperience	1.1840779407463717
1	10/	1.1840779407463717
1	9/	1.1840779407463717
1	8/	1.1840779407463717
1	7/	1.1840779407463717
1	6/	1.1840779407463717
1	#2060	1.1840779407463717
1	5/	1.1840779407463717
1	disembarked	1.1840779407463717
1	reluctant	1.1840779407463717
1	tbezoa	1.1840779407463717
1	#assumptions	1.1840779407463717
1	as1317	1.1840779407463717
1	flouted	1.1840779407463717
1	enact	1.1840779407463717
1	#122	1.1840779407463717
1	5:18pm	1.1840779407463717
1	5:58pm	1.1840779407463717
1	attendees	1.1840779407463717
1	#schoolpsychologists	1.1840779407463717
1	#whathappened2customerservice	1.1840779407463717
1	mn	1.1840779407463717
1	a-	1.1840779407463717
1	yea!!!	1.1840779407463717
1	d5	1.1840779407463717
1	#flight147	1.1840779407463717
1	12+hours	1.1840779407463717
1	exchanges	1.1840779407463717
1	pressing	1.1840779407463717
1	4x4	1.1840779407463717
1	️b	1.1840779407463717
1	brakes	1.1840779407463717
1	2337	1.1840779407463717
1	200,000	1.1840779407463717
1	crapped	1.1840779407463717
1	#30yeas	1.1840779407463717
1	bloom	1.1840779407463717
1	good-	1.1840779407463717
1	#fancyladytravels	1.1840779407463717
1	keyboards	1.1840779407463717
1	compton	1.1840779407463717
1	🏼#seattle	1.1840779407463717
1	2080	1.1840779407463717
1	s**t	1.1840779407463717
1	tortilla	1.1840779407463717
1	lasagna	1.1840779407463717
1	#cantspendallday	1.1840779407463717
1	n469as	1.1840779407463717
1	as1048	1.1840779407463717
1	userid	1.1840779407463717
1	outer	1.1840779407463717
1	yasawa	1.1840779407463717
1	gabby	1.1840779407463717
1	forefront	1.1840779407463717
1	#value	1.1840779407463717
1	#flexibility	1.1840779407463717
1	fetch	1.1840779407463717
1	entertained	1.1840779407463717
1	10a	1.1840779407463717
1	blantantly	1.1840779407463717
1	#cancelalaska	1.1840779407463717
1	californians	1.1840779407463717
1	copped	1.1840779407463717
1	reeeeeally	1.1840779407463717
1	9.99	1.1840779407463717
1	woaw	1.1840779407463717
1	1.can	1.1840779407463717
1	hartford	1.1840779407463717
1	2.bring	1.1840779407463717
1	competitive.!,as	1.1840779407463717
1	cust.jet	1.1840779407463717
1	cities.this	1.1840779407463717
1	alsk	1.1840779407463717
1	unexcusable	1.1840779407463717
1	#militaryvet	1.1840779407463717
1	#serviceanimal	1.1840779407463717
1	openaccess	1.1840779407463717
1	#nfts	1.1840779407463717
1	#web3	1.1840779407463717
1	#lifetime	1.1840779407463717
1	#pass	1.1840779407463717
1	#dao	1.1840779407463717
1	#depressed	1.1840779407463717
1	#questions	1.1840779407463717
1	seats--	1.1840779407463717
1	--until	1.1840779407463717
1	#swag	1.1840779407463717
1	#friendship	1.1840779407463717
1	#booo	1.1840779407463717
1	bst	1.1840779407463717
1	hfd	1.1840779407463717
1	phil	1.1840779407463717
1	blackouts	1.1840779407463717
1	shunned	1.1840779407463717
1	#fomo	1.1840779407463717
1	westcoastamerica	1.1840779407463717
1	duly	1.1840779407463717
1	maximize	1.1840779407463717
1	granting	1.1840779407463717
1	inactive	1.1840779407463717
1	st.croix	1.1840779407463717
1	thomas	1.1840779407463717
1	stepin	1.1840779407463717
1	b21	1.1840779407463717
1	surrogate	1.1840779407463717
1	heyyy	1.1840779407463717
1	yswnot	1.1840779407463717
1	#banking	1.1840779407463717
1	jon	1.1840779407463717
1	borges	1.1840779407463717
1	#makemoneyscrewcustomers	1.1840779407463717
1	8b	1.1840779407463717
1	nwers	1.1840779407463717
1	#b737max9	1.1840779407463717
1	snackbasket	1.1840779407463717
1	#planefood	1.1840779407463717
1	adidas	1.1840779407463717
1	as543	1.1840779407463717
1	retweets	1.1840779407463717
1	gong	1.1840779407463717
1	#superbowl	1.1840779407463717
1	sheeeesh	1.1840779407463717
1	reader	1.1840779407463717
1	#airlinelounge	1.1840779407463717
1	maze	1.1840779407463717
1	infuriate	1.1840779407463717
1	#mileagerun	1.1840779407463717
1	#honululu	1.1840779407463717
1	#milesandpoints	1.1840779407463717
1	#status	1.1840779407463717
1	punky	1.1840779407463717
1	brewster	1.1840779407463717
1	cruddy	1.1840779407463717
1	kindergartner	1.1840779407463717
1	madman	1.1840779407463717
1	pukes	1.1840779407463717
1	#getitright	1.1840779407463717
1	helpdesk	1.1840779407463717
1	kristine	1.1840779407463717
1	2/12/22	1.1840779407463717
1	reaming	1.1840779407463717
1	this#travelnurse	1.1840779407463717
1	my#travelnurses	1.1840779407463717
1	#alaskaairdoesnotcare	1.1840779407463717
1	#alaskauncarelines	1.1840779407463717
1	marches	1.1840779407463717
1	kearny	1.1840779407463717
1	stacy	1.1840779407463717
1	1532511	1.1840779407463717
1	#lostphone	1.1840779407463717
1	whistling	1.1840779407463717
1	#alaskasoesntcare	1.1840779407463717
1	#alaskadontcarelines	1.1840779407463717
1	141	1.1840779407463717
1	1440	1.1840779407463717
1	widow	1.1840779407463717
1	#badflight	1.1840779407463717
1	crank	1.1840779407463717
1	erased	1.1840779407463717
1	counselor	1.1840779407463717
1	cis	1.1840779407463717
1	poppa	1.1840779407463717
1	2/8/2022	1.1840779407463717
1	#compassion	1.1840779407463717
1	childs	1.1840779407463717
1	bag-	1.1840779407463717
1	#renovation	1.1840779407463717
1	#expansion	1.1840779407463717
1	#lounges	1.1840779407463717
1	#portlandairports	1.1840779407463717
1	heritage	1.1840779407463717
1	fim	1.1840779407463717
1	haywire	1.1840779407463717
1	as231	1.1840779407463717
1	spotless	1.1840779407463717
1	terrific!thanks	1.1840779407463717
1	expose	1.1840779407463717
1	queens	1.1840779407463717
1	castro	1.1840779407463717
1	wayyy	1.1840779407463717
1	desultory	1.1840779407463717
1	pffft	1.1840779407463717
1	confrontation	1.1840779407463717
1	kudus	1.1840779407463717
1	qs	1.1840779407463717
1	commendable	1.1840779407463717
1	airlanes	1.1840779407463717
1	lunatic	1.1840779407463717
1	2/7/22	1.1840779407463717
1	whore	1.1840779407463717
1	#cyclistsshouldntflyalaska	1.1840779407463717
1	airlnes	1.1840779407463717
1	apocalyptic	1.1840779407463717
1	revolt	1.1840779407463717
1	#longlive28b	1.1840779407463717
1	spacing	1.1840779407463717
1	bogie	1.1840779407463717
1	margaret	1.1840779407463717
1	2028	1.1840779407463717
1	attendances	1.1840779407463717
1	naziss	1.1840779407463717
1	damian	1.1840779407463717
1	hottie	1.1840779407463717
1	rightttt	1.1840779407463717
1	jordan.#alaskaairlines	1.1840779407463717
1	#punishes	1.1840779407463717
1	#poorflyers	1.1840779407463717
1	myguy	1.1840779407463717
1	minutepri	1.1840779407463717
1	pinch	1.1840779407463717
1	pennies	1.1840779407463717
1	as634	1.1840779407463717
1	refills	1.1840779407463717
1	namely	1.1840779407463717
1	#airportalaska	1.1840779407463717
1	care/	1.1840779407463717
1	ageing	1.1840779407463717
1	confronts	1.1840779407463717
1	gifs	1.1840779407463717
1	#815	1.1840779407463717
1	c2	1.1840779407463717
1	dayleen	1.1840779407463717
1	mesaage	1.1840779407463717
1	jeleina	1.1840779407463717
1	helpfulthis	1.1840779407463717
1	recited	1.1840779407463717
1	jlrmwi	1.1840779407463717
1	214	1.1840779407463717
1	0740	1.1840779407463717
1	tomorow	1.1840779407463717
1	0955	1.1840779407463717
1	1123	1.1840779407463717
1	clash	1.1840779407463717
1	coloseum	1.1840779407463717
1	unnacceptable	1.1840779407463717
1	buisness	1.1840779407463717
1	sips	1.1840779407463717
1	mayumi	1.1840779407463717
1	darren	1.1840779407463717
1	tokitae	1.1840779407463717
1	#pnwwhalesanctuary	1.1840779407463717
1	#please	1.1840779407463717
1	whales	1.1840779407463717
1	rivers	1.1840779407463717
1	oceans	1.1840779407463717
1	sightings	1.1840779407463717
1	ranges	1.1840779407463717
1	golly	1.1840779407463717
1	thrive	1.1840779407463717
1	beaut	1.1840779407463717
1	whaleful	1.1840779407463717
1	#nyc	1.1840779407463717
1	obscenely	1.1840779407463717
1	️213	1.1840779407463717
1	susanna	1.1840779407463717
1	omggg	1.1840779407463717
1	prada	1.1840779407463717
1	cal-	1.1840779407463717
1	inspirations	1.1840779407463717
1	bwimzi	1.1840779407463717
1	0077	1.1840779407463717
1	88.99	1.1840779407463717
1	proffer	1.1840779407463717
1	mute	1.1840779407463717
1	bugging	1.1840779407463717
1	anouncements	1.1840779407463717
1	worm	1.1840779407463717
1	sandals	1.1840779407463717
1	noplace	1.1840779407463717
1	akc	1.1840779407463717
1	top-5	1.1840779407463717
1	sorrrrryy	1.1840779407463717
1	mulligan	1.1840779407463717
1	mineta	1.1840779407463717
1	noel	1.1840779407463717
1	dynamically	1.1840779407463717
1	evader	1.1840779407463717
1	coalition	1.1840779407463717
1	bicycles	1.1840779407463717
1	plan/	1.1840779407463717
1	tan-	1.1840779407463717
1	alascare	1.1840779407463717
1	edgy	1.1840779407463717
1	caretakers	1.1840779407463717
1	nagging	1.1840779407463717
1	you've	1.1840779407463717
1	mort	1.1840779407463717
1	garson	1.1840779407463717
1	plantasia	1.1840779407463717
1	#endthetalltax	1.1840779407463717
1	as1481	1.1840779407463717
1	discussed	1.1840779407463717
1	#chiefpunofficer	1.1840779407463717
1	cleverness	1.1840779407463717
1	^'care	1.1840779407463717
1	75kgold	1.1840779407463717
1	#customercareless	1.1840779407463717
1	okidoki	1.1840779407463717
1	hailing	1.1840779407463717
1	piggies	1.1840779407463717
1	kindhearted	1.1840779407463717
1	2.7	1.1840779407463717
1	4.3	1.1840779407463717
1	km	1.1840779407463717
1	anacapa	1.1840779407463717
1	you….he	1.1840779407463717
1	sparkles	1.1840779407463717
1	#monday	1.1840779407463717
1	9:20am	1.1840779407463717
1	24gra	1.1840779407463717
1	internatial	1.1840779407463717
1	bt	1.1840779407463717
1	sonoma	1.1840779407463717
1	alcontra	1.1840779407463717
1	armory	1.1840779407463717
1	continie	1.1840779407463717
1	complaining.	1.1840779407463717
1	id”!!yup	1.1840779407463717
1	hauls	1.1840779407463717
1	catherine	1.1840779407463717
1	diseases	1.1840779407463717
1	500k	1.1840779407463717
1	scrimp	1.1840779407463717
1	bands	1.1840779407463717
1	rivera	1.1840779407463717
1	as1412	1.1840779407463717
1	7:35pm	1.1840779407463717
1	overwriting	1.1840779407463717
1	194	1.1840779407463717
1	ktus	1.1840779407463717
1	kpdx	1.1840779407463717
1	employees-	1.1840779407463717
1	-_-	1.1840779407463717
1	overslept	1.1840779407463717
1	workshops	1.1840779407463717
1	471	1.1840779407463717
1	pintura	1.1840779407463717
1	especial	1.1840779407463717
1	primera	1.1840779407463717
1	vez	1.1840779407463717
1	fotos	1.1840779407463717
1	#adsb	1.1840779407463717
1	leftover	1.1840779407463717
1	6x	1.1840779407463717
1	30+min	1.1840779407463717
1	whitney	1.1840779407463717
1	coerce	1.1840779407463717
1	juliette	1.1840779407463717
1	a$$	1.1840779407463717
1	intrigued	1.1840779407463717
1	seventh	1.1840779407463717
1	mason	1.1840779407463717
1	#75	1.1840779407463717
1	plummets	1.1840779407463717
1	paycheck	1.1840779407463717
1	lowlifes	1.1840779407463717
1	airline!	1.1840779407463717
1	pardon	1.1840779407463717
1	trever	1.1840779407463717
1	principal	1.1840779407463717
1	defining	1.1840779407463717
1	redefining	1.1840779407463717
1	othes	1.1840779407463717
1	theirselves	1.1840779407463717
1	hulieta	1.1840779407463717
1	2143	1.1840779407463717
1	2444	1.1840779407463717
1	r.	1.1840779407463717
1	#flight3334	1.1840779407463717
1	cpo	1.1840779407463717
1	maptime	1.1840779407463717
1	1:16	1.1840779407463717
1	resemble	1.1840779407463717
1	surreal	1.1840779407463717
1	leveled	1.1840779407463717
1	julliene	1.1840779407463717
1	classier	1.1840779407463717
1	arlines	1.1840779407463717
1	moons	1.1840779407463717
1	#yousuck	1.1840779407463717
1	muzzles	1.1840779407463717
1	#alaskasocialcare	1.1840779407463717
1	#bettertogether	1.1840779407463717
1	spew	1.1840779407463717
1	skirted	1.1840779407463717
1	releases	1.1840779407463717
1	autoreplies	1.1840779407463717
1	larry	1.1840779407463717
1	schitt	1.1840779407463717
1	mm	1.1840779407463717
1	milion	1.1840779407463717
1	norcal	1.1840779407463717
1	bayarea	1.1840779407463717
1	rhat	1.1840779407463717
1	#cardmember	1.1840779407463717
1	babies'safety	1.1840779407463717
1	#terribleflight	1.1840779407463717
1	ofrece	1.1840779407463717
1	películas	1.1840779407463717
1	sino	1.1840779407463717
1	educativos	1.1840779407463717
1	computación	1.1840779407463717
1	muy	1.1840779407463717
1	#oiesi	1.1840779407463717
1	sheehy	1.1840779407463717
1	lyndsi	1.1840779407463717
1	c13	1.1840779407463717
1	crystals	1.1840779407463717
1	nyes	1.1840779407463717
1	tanya	1.1840779407463717
1	consuelo	1.1840779407463717
1	estrada	1.1840779407463717
1	floating	1.1840779407463717
1	#751	1.1840779407463717
1	#7175886	1.1840779407463717
1	credit-	1.1840779407463717
1	2-	1.1840779407463717
1	shhhhhhhhh	1.1840779407463717
1	ones-	1.1840779407463717
1	dallad	1.1840779407463717
1	portland(my	1.1840779407463717
1	1200k	1.1840779407463717
1	money+miles	1.1840779407463717
1	2281	1.1840779407463717
1	#1049	1.1840779407463717
1	dfo	1.1840779407463717
1	as2385	1.1840779407463717
1	2135	1.1840779407463717
1	absurdly	1.1840779407463717
1	a#iflyalaska	1.1840779407463717
1	3349	1.1840779407463717
1	gold/75k	1.1840779407463717
1	steelemt	1.1840779407463717
1	noticing	1.1840779407463717
1	#2364	1.1840779407463717
1	2mins	1.1840779407463717
1	queueing	1.1840779407463717
1	#dontusecallback	1.1840779407463717
1	caliber	1.1840779407463717
1	slay	1.1840779407463717
1	bae	1.1840779407463717
1	mileage.plan	1.1840779407463717
1	karolee	1.1840779407463717
1	1/23	1.1840779407463717
1	a)wanna	1.1840779407463717
1	b)sleep	1.1840779407463717
1	certification	1.1840779407463717
1	unaccepable	1.1840779407463717
1	#covidvariant	1.1840779407463717
1	reestablishing	1.1840779407463717
1	liase	1.1840779407463717
1	1/30	1.1840779407463717
1	robertlavelle777	1.1840779407463717
1	8a/8b	1.1840779407463717
1	11e/11f.	1.1840779407463717
1	beargain	1.1840779407463717
1	#gummibears	1.1840779407463717
1	floofs	1.1840779407463717
1	ponies	1.1840779407463717
1	equestria	1.1840779407463717
1	mouseford	1.1840779407463717
1	#mlp	1.1840779407463717
1	#theasisters	1.1840779407463717
1	transmissible	1.1840779407463717
1	gator	1.1840779407463717
1	2067	1.1840779407463717
1	vigil	1.1840779407463717
1	#michellego	1.1840779407463717
1	#ripmichellego	1.1840779407463717
1	#justiceformichellego	1.1840779407463717
1	noisiest	1.1840779407463717
1	elbow	1.1840779407463717
1	helpinh	1.1840779407463717
1	denial.boy	1.1840779407463717
1	as160	1.1840779407463717
1	unserved	1.1840779407463717
1	#nothappy	1.1840779407463717
1	takin	1.1840779407463717
1	#toesonthegroundheadintheclouds	1.1840779407463717
1	ellensburg	1.1840779407463717
1	lifer	1.1840779407463717
1	mara	1.1840779407463717
1	psst	1.1840779407463717
1	lick	1.1840779407463717
1	motivator	1.1840779407463717
1	sidenote	1.1840779407463717
1	popchats	1.1840779407463717
1	commissioning	1.1840779407463717
1	stan	1.1840779407463717
1	winging	1.1840779407463717
1	sooooooo	1.1840779407463717
1	marketshare	1.1840779407463717
1	disinformation	1.1840779407463717
1	2.0	1.1840779407463717
1	heartburn	1.1840779407463717
1	hbffpl	1.1840779407463717
1	woulda	1.1840779407463717
1	#orcawhale	1.1840779407463717
1	asa3314	1.1840779407463717
1	cushions	1.1840779407463717
1	fingerprints	1.1840779407463717
1	2968	1.1840779407463717
1	rebreathing	1.1840779407463717
1	as107	1.1840779407463717
1	1/16/22	1.1840779407463717
1	z.	1.1840779407463717
1	#gotdizzy	1.1840779407463717
1	#nocompnodrinksoffered	1.1840779407463717
1	#delayflights	1.1840779407463717
1	#wastedday	1.1840779407463717
1	waxing	1.1840779407463717
1	"sorry	1.1840779407463717
1	wynnie	1.1840779407463717
1	deprived	1.1840779407463717
1	horrendously	1.1840779407463717
1	#disgraceful	1.1840779407463717
1	safety!???#wtf	1.1840779407463717
1	#practicewhatyoupreach	1.1840779407463717
1	cautious	1.1840779407463717
1	oblivious	1.1840779407463717
1	recharges	1.1840779407463717
1	instruments	1.1840779407463717
1	~150	1.1840779407463717
1	~5k	1.1840779407463717
1	songwriters	1.1840779407463717
1	nominations	1.1840779407463717
1	questionnaire	1.1840779407463717
1	visuals	1.1840779407463717
1	describes	1.1840779407463717
1	flights-	1.1840779407463717
1	#1003	1.1840779407463717
1	#780	1.1840779407463717
1	-stop	1.1840779407463717
1	developments	1.1840779407463717
1	4145	1.1840779407463717
1	unifi	1.1840779407463717
1	breakthrough	1.1840779407463717
1	earthly	1.1840779407463717
1	#2023betterservice	1.1840779407463717
1	glance	1.1840779407463717
1	scrap	1.1840779407463717
1	elizabeth	1.1840779407463717
1	caldwell	1.1840779407463717
1	4yr	1.1840779407463717
1	suck(8	1.1840779407463717
1	layovers)and	1.1840779407463717
1	#elitestatus	1.1840779407463717
1	accompanying	1.1840779407463717
1	eua	1.1840779407463717
1	#stroke	1.1840779407463717
1	#covidvaccinevictims	1.1840779407463717
1	condo	1.1840779407463717
1	rachael	1.1840779407463717
1	solves	1.1840779407463717
1	vanishes	1.1840779407463717
1	sixty	1.1840779407463717
1	dr.	1.1840779407463717
1	planetbids	1.1840779407463717
1	eprocurement	1.1840779407463717
1	ade	1.1840779407463717
1	#flightdelays	1.1840779407463717
1	1hour	1.1840779407463717
1	assigning	1.1840779407463717
1	obfuscation	1.1840779407463717
1	brett	1.1840779407463717
1	1426	1.1840779407463717
1	een	1.1840779407463717
1	pneumonia	1.1840779407463717
1	1/15	1.1840779407463717
1	b24	1.1840779407463717
1	11am	1.1840779407463717
1	416+$352	1.1840779407463717
1	560.calling	1.1840779407463717
1	8:40am	1.1840779407463717
1	molecular	1.1840779407463717
1	gov	1.1840779407463717
1	#notaccountabliity	1.1840779407463717
1	thermometers	1.1840779407463717
1	#4	1.1840779407463717
1	flt67	1.1840779407463717
1	1/15/22	1.1840779407463717
1	7:30p	1.1840779407463717
1	8:30p	1.1840779407463717
1	fart	1.1840779407463717
1	macbook	1.1840779407463717
1	combis	1.1840779407463717
1	medallion	1.1840779407463717
1	hotmail	1.1840779407463717
1	pdx-->msp	1.1840779407463717
1	#unitedairlines	1.1840779407463717
1	basset	1.1840779407463717
1	hound	1.1840779407463717
1	daisy	1.1840779407463717
1	#departure	1.1840779407463717
1	bradley	1.1840779407463717
1	#gwout	1.1840779407463717
1	naomi	1.1840779407463717
1	n11	1.1840779407463717
1	carole	1.1840779407463717
1	19d.	1.1840779407463717
1	skateboard	1.1840779407463717
1	#implanningahoneymoon	1.1840779407463717
1	avail!absolutely	1.1840779407463717
1	unethical!will	1.1840779407463717
1	regulatory	1.1840779407463717
1	lovingly	1.1840779407463717
1	neil	1.1840779407463717
1	thwaites	1.1840779407463717
1	overlapping	1.1840779407463717
1	guys….been	1.1840779407463717
1	went….then	1.1840779407463717
1	as193	1.1840779407463717
1	#plasticfree	1.1840779407463717
1	ulta	1.1840779407463717
1	sephora	1.1840779407463717
1	7k	1.1840779407463717
1	reuse	1.1840779407463717
1	agog	1.1840779407463717
1	#stolen	1.1840779407463717
1	#2022newyear	1.1840779407463717
1	#zerocustomerservice	1.1840779407463717
1	tht	1.1840779407463717
1	utilizing	1.1840779407463717
1	asssistance	1.1840779407463717
1	#palmbeach	1.1840779407463717
1	#singlemoms	1.1840779407463717
1	#singledad	1.1840779407463717
1	#iflyalska	1.1840779407463717
1	#dontflyalaskaair	1.1840779407463717
1	existed!now	1.1840779407463717
1	#actionsspeaklouderthanwords	1.1840779407463717
1	#customersupport	1.1840779407463717
1	kottke	1.1840779407463717
1	waving	1.1840779407463717
1	freaked	1.1840779407463717
1	#alaskaairfail	1.1840779407463717
1	timidly	1.1840779407463717
1	speakers	1.1840779407463717
1	6/7	1.1840779407463717
1	morocco	1.1840779407463717
1	incoherent	1.1840779407463717
1	uncompetitive	1.1840779407463717
1	57.5	1.1840779407463717
1	systemwide	1.1840779407463717
1	01/02	1.1840779407463717
1	hilariously	1.1840779407463717
1	ukyllr	1.1840779407463717
1	9:10am	1.1840779407463717
1	ominous	1.1840779407463717
1	itemized	1.1840779407463717
1	backlogged	1.1840779407463717
1	wabc	1.1840779407463717
1	instances	1.1840779407463717
1	224	1.1840779407463717
1	assertive	1.1840779407463717
1	onsites	1.1840779407463717
1	entilted	1.1840779407463717
1	408	1.1840779407463717
1	as175	1.1840779407463717
1	svldqh	1.1840779407463717
1	2:27am	1.1840779407463717
1	abhorrent	1.1840779407463717
1	8:42pm	1.1840779407463717
1	littered	1.1840779407463717
1	imposible	1.1840779407463717
1	820	1.1840779407463717
1	lt	1.1840779407463717
1	cr*p	1.1840779407463717
1	stabilize	1.1840779407463717
1	miler/100k	1.1840779407463717
1	1/2/22	1.1840779407463717
1	lucille	1.1840779407463717
1	️be	1.1840779407463717
1	as275	1.1840779407463717
1	raving	1.1840779407463717
1	offf	1.1840779407463717
1	.(not	1.1840779407463717
1	dawned	1.1840779407463717
1	empire	1.1840779407463717
1	50x	1.1840779407463717
1	#lateflight	1.1840779407463717
1	#flightsdelayed	1.1840779407463717
1	albuquerqe	1.1840779407463717
1	#3453	1.1840779407463717
1	0/4	1.1840779407463717
1	helpp	1.1840779407463717
1	arghhhhh	1.1840779407463717
1	venice	1.1840779407463717
1	assets	1.1840779407463717
1	kerri	1.1840779407463717
1	1/3/2022	1.1840779407463717
1	209	1.1840779407463717
1	intro	1.1840779407463717
1	online)	1.1840779407463717
1	hustle	1.1840779407463717
1	5:53pm	1.1840779407463717
1	dictionary	1.1840779407463717
1	alexandria	1.1840779407463717
1	palmer	1.1840779407463717
1	area….please	1.1840779407463717
1	durfee	1.1840779407463717
1	6388	1.1840779407463717
1	weapon	1.1840779407463717
1	cindi	1.1840779407463717
1	gaurantee	1.1840779407463717
1	3.5h	1.1840779407463717
1	36yo	1.1840779407463717
1	wallets	1.1840779407463717
1	970	1.1840779407463717
1	jdzaip	1.1840779407463717
1	tdy	1.1840779407463717
1	you!#aboveandbeyond	1.1840779407463717
1	#customerobsessed	1.1840779407463717
1	atdavs	1.1840779407463717
1	sctlyo	1.1840779407463717
1	23971592	1.1840779407463717
1	profess	1.1840779407463717
1	838	1.1840779407463717
1	662	1.1840779407463717
1	checkouts	1.1840779407463717
1	rwjvbz	1.1840779407463717
1	530pm	1.1840779407463717
1	7x	1.1840779407463717
1	6:50am	1.1840779407463717
1	#unbelievable	1.1840779407463717
1	gratis	1.1840779407463717
1	descript	1.1840779407463717
1	collage	1.1840779407463717
1	onhold	1.1840779407463717
1	gpa	1.1840779407463717
1	ihy	1.1840779407463717
1	04/21	1.1840779407463717
1	allot	1.1840779407463717
1	5:21	1.1840779407463717
1	as744	1.1840779407463717
1	aptchn	1.1840779407463717
1	infections	1.1840779407463717
1	altered	1.1840779407463717
1	synthesized	1.1840779407463717
1	techno	1.1840779407463717
1	spec	1.1840779407463717
1	cellular	1.1840779407463717
1	examining	1.1840779407463717
1	#frustratedmvpgold75k	1.1840779407463717
1	10:30pst	1.1840779407463717
1	#flightcancellations	1.1840779407463717
1	as1460	1.1840779407463717
1	12/11	1.1840779407463717
1	sea->cun	1.1840779407463717
1	as434	1.1840779407463717
1	fing	1.1840779407463717
1	#customerserivcedowngrade	1.1840779407463717
1	#strandallthealaskans	1.1840779407463717
1	isolation	1.1840779407463717
1	0.40	1.1840779407463717
1	suspending	1.1840779407463717
1	as1384	1.1840779407463717
1	fuckfest	1.1840779407463717
1	#947	1.1840779407463717
1	1/7/22	1.1840779407463717
1	judy	1.1840779407463717
1	howling	1.1840779407463717
1	.#callme	1.1840779407463717
1	virginamerica	1.1840779407463717
1	2day	1.1840779407463717
1	smoothly	1.1840779407463717
1	restructure	1.1840779407463717
1	compounding	1.1840779407463717
1	#dallaslovefield	1.1840779407463717
1	vci	1.1840779407463717
1	ceasar	1.1840779407463717
1	0155	1.1840779407463717
1	reachout	1.1840779407463717
1	#unhappycustomer	1.1840779407463717
1	keita	1.1840779407463717
1	teyiag	1.1840779407463717
1	hojacw	1.1840779407463717
1	xddixl	1.1840779407463717
1	#coffee	1.1840779407463717
1	#ramplife	1.1840779407463717
1	#ramper	1.1840779407463717
1	frickin	1.1840779407463717
1	#greatcustomerservicenot	1.1840779407463717
1	#aa837	1.1840779407463717
1	#current	1.1840779407463717
1	12.30	1.1840779407463717
1	leastfor	1.1840779407463717
1	788	1.1840779407463717
1	97's)are	1.1840779407463717
1	v2	1.1840779407463717
1	4-	1.1840779407463717
1	#davechapelle	1.1840779407463717
1	1/2/2022	1.1840779407463717
1	4207	1.1840779407463717
1	roc	1.1840779407463717
1	lovefield	1.1840779407463717
